"Ikas Import","Ikas Import"
"Import Products","Import Products"
"Configuration","Configuration"
"General Settings","General Settings"
"Enable Module","Enable Module"
"Batch Size","Batch Size"
"Default Category Root","Default Category Root"
"Maximum Execution Time","Maximum Execution Time"
"Attribute Settings","Attribute Settings"
"Enable Dynamic Attribute Creation","Enable Dynamic Attribute Creation"
"Attribute Prefix","Attribute Prefix"
"Attribute Group Name","Attribute Group Name"
"Blacklisted Attribute Keys","Blacklisted Attribute Keys"
"Minimum Key Length","Minimum Key Length"
"Stock Settings","Stock Settings"
"Manage Stock","Manage Stock"
"Allow Backorders","Allow Backorders"
"Default Source Code (MSI)","Default Source Code (MSI)"
"Out of Stock Threshold","Out of Stock Threshold"
"Image Settings","Image Settings"
"Enable Async Image Processing","Enable Async Image Processing"
"Queue Connection Type","Queue Connection Type"
"Maximum Images Per Product","Maximum Images Per Product"
"Allowed Extensions","Allowed Extensions"
"Download Timeout","Download Timeout"
"Clear Existing Images","Clear Existing Images"
"Category Settings","Category Settings"
"Auto-create Categories","Auto-create Categories"
"Include in Menu","Include in Menu"
"Validation Settings","Validation Settings"
"Validate SKU Format","Validate SKU Format"
"Validate Prices","Validate Prices"
"Validate URLs","Validate URLs"
"Required Fields","Required Fields"
"Minimum Price","Minimum Price"
"Maximum Price","Maximum Price"
"Advanced Settings","Advanced Settings"
"Debug Mode","Debug Mode"
"Memory Limit","Memory Limit"
"Clear Cache After Import","Clear Cache After Import"
"Reindex After Import","Reindex After Import"
"Log Level","Log Level"
"Database","Database"
"RabbitMQ (AMQP)","RabbitMQ (AMQP)"
"Debug","Debug"
"Info","Info"
"Warning","Warning"
"Error","Error"
"Critical","Critical"
